num_class,comp_t,bin_s
153,0.241,5356
154,0.226,4960
155,0.243,5324
156,0.233,5328
157,0.258,5756
158,0.244,5364
159,0.235,5384
160,0.232,5036
161,0.232,4804
162,0.257,5920
163,0.244,5456
164,0.270,5836
165,0.246,5492
166,0.250,5648
167,0.255,5580
168,0.258,5576
169,0.273,6072
170,0.262,5640
171,0.242,5372
172,0.248,5504
173,0.258,5512
174,0.257,5528
175,0.273,6020
176,0.244,5304
177,0.242,5304
178,0.254,5676
179,0.255,5712
180,0.247,5488
181,0.247,5276
182,0.263,5788
183,0.253,5464
184,0.258,5508
185,0.256,5448
186,0.245,5252
187,0.247,5232
188,0.258,5756
189,0.258,5552
190,0.267,5972
191,0.251,5292
192,0.260,5540
193,0.252,5312
194,0.263,5732
195,0.270,5696
196,0.243,5312
197,0.239,5208
198,0.262,5592
199,0.250,5212
200,0.265,5688
1,0.114,3936
2,0.121,4048
3,0.122,4484
4,0.120,4056
5,0.124,4132
6,0.129,4404
7,0.129,4420
8,0.140,4576
9,0.137,4328
10,0.130,4100
11,0.140,4468
12,0.141,4372
13,0.146,4512
14,0.146,4712
15,0.154,4712
16,0.151,4800
17,0.157,4924
18,0.145,4488
19,0.154,4476
20,0.147,4272
21,0.156,4752
22,0.159,4552
23,0.153,4592
24,0.163,4828
25,0.162,4728
26,0.167,5000
27,0.172,5100
28,0.164,4784
29,0.169,4940
30,0.170,4772
31,0.177,5020
32,0.168,4784
33,0.175,5024
34,0.182,5004
35,0.182,5188
36,0.185,5164
37,0.185,5252
38,0.182,5204
39,0.182,5160
40,0.183,4936
41,0.178,4880
42,0.192,5500
43,0.188,5204
44,0.180,4924
45,0.185,4924
46,0.195,5248
47,0.175,4852
48,0.188,5024
49,0.190,5188
50,0.198,5224
51,0.197,5016
52,0.196,5356
53,0.187,5068
54,0.201,5204
55,0.198,5396
56,0.217,5828
57,0.198,5096
58,0.193,4920
59,0.210,5560
60,0.212,5664
61,0.195,5040
62,0.197,5252
63,0.213,5516
64,0.212,5452
65,0.211,5504
66,0.214,5708
67,0.207,5308
68,0.193,5024
69,0.217,5732
70,0.217,5596
71,0.211,5332
72,0.212,5464
73,0.214,5324
74,0.201,5236
75,0.211,5292
76,0.218,5424
77,0.212,5268
78,0.206,5132
79,0.213,5500
80,0.216,5592
81,0.223,5660
82,0.200,5060
83,0.211,5188
84,0.218,5516
85,0.214,5124
86,0.215,5164
87,0.213,5408
88,0.224,5688
89,0.222,5420
90,0.227,5556
91,0.205,4908
92,0.202,4808
93,0.223,5584
94,0.235,5776
95,0.206,4992
96,0.221,5508
97,0.224,5404
98,0.236,5764
99,0.224,5364
100,0.224,5380
101,0.214,5072
102,0.225,5344
103,0.221,5384
104,0.214,5196
105,0.226,5700
106,0.222,5252
107,0.227,5652
108,0.224,5344
109,0.217,5220
110,0.228,5436
111,0.231,5372
112,0.224,5200
113,0.246,6016
114,0.386,5452
115,0.217,5040
116,0.219,5328
117,0.248,5772
118,0.235,5524
119,0.228,5232
120,0.226,5260
121,0.242,5904
122,0.244,5816
123,0.216,5108
124,0.230,5364
125,0.228,5232
126,0.230,5284
127,0.226,5492
128,0.241,5512
129,0.236,5596
130,0.241,5688
131,0.230,5388
132,0.221,4988
133,0.239,5556
134,0.225,5116
135,0.240,5688
136,0.247,5808
137,0.239,5424
138,0.234,5256
139,0.234,5452
140,0.248,5908
141,0.266,6168
142,0.227,5260
143,0.241,5384
144,0.260,6012
145,0.241,5472
146,0.406,5360
147,0.226,5092
148,0.206,4536
149,0.246,5564
150,0.246,5808
151,0.244,5560
152,0.236,5308
153,0.259,5988
154,0.227,5216
155,0.238,5376
156,0.235,5148
157,0.251,5684
158,0.242,5492
159,0.230,5196
160,0.234,5136
161,0.241,5340
162,0.244,5504
163,0.265,6040
164,0.262,5860
165,0.238,5212
166,0.249,5608
167,0.266,5776
168,0.270,5828
169,0.260,5908
170,0.249,5400
171,0.259,5816
172,0.266,5996
173,0.253,5492
174,0.264,5924
175,0.263,5732
176,0.264,5840
177,0.270,5800
178,0.249,5304
179,0.248,5472
180,0.274,6304
181,0.258,5672
182,0.244,5140
183,0.272,6048
184,0.264,5704
185,0.250,5320
186,0.260,5552
187,0.264,5800
188,0.260,5816
189,0.253,5548
190,0.258,5380
191,0.256,5588
192,0.432,5700
193,0.244,5368
194,0.270,5752
195,0.263,5728
196,0.297,6612
197,0.264,5820
198,0.277,6032
199,0.278,5804
200,0.258,5552
1,0.125,4460
2,0.118,4252
3,0.121,4356
4,0.128,4516
5,0.126,4404
6,0.133,4592
7,0.130,4384
8,0.133,4448
9,0.132,4300
10,0.139,4528
11,0.133,4392
12,0.138,4228
13,0.140,4356
14,0.146,4832
15,0.146,4520
16,0.149,4692
17,0.152,4628
18,0.155,4896
19,0.159,4848
20,0.143,4248
21,0.160,4872
22,0.157,4548
23,0.164,4976
24,0.168,4944
25,0.149,4252
26,0.163,4732
27,0.159,4780
28,0.165,4812
29,0.167,4748
30,0.175,5080
31,0.171,5020
32,0.176,5068
33,0.185,5288
34,0.178,5148
35,0.186,5172
36,0.187,5168
37,0.186,5136
38,0.186,5064
39,0.182,5004
40,0.183,5204
41,0.179,4772
42,0.182,4900
43,0.181,5132
44,0.182,4932
45,0.178,4972
46,0.200,5480
47,0.182,4764
48,0.196,5148
49,0.187,5048
50,0.189,5224
51,0.190,5204
52,0.192,5208
53,0.200,5236
54,0.188,5088
55,0.208,5396
56,0.197,5212
57,0.198,5308
58,0.209,5584
59,0.195,5156
60,0.201,5224
61,0.212,5620
62,0.198,5204
63,0.217,5480
64,0.206,5352
65,0.206,5416
66,0.201,5268
67,0.184,4584
68,0.189,4852
69,0.205,5208
70,0.199,4980
71,0.219,5676
72,0.203,5272
73,0.210,5388
74,0.216,5620
75,0.219,5504
76,0.207,5180
77,0.225,5872
78,0.208,5356
79,0.201,4940
80,0.219,5508
81,0.230,5860
82,0.209,5144
83,0.215,5528
84,0.200,4840
85,0.204,5104
86,0.208,5080
87,0.206,5072
88,0.216,5244
89,0.222,5436
90,0.219,5296
91,0.221,5416
92,0.221,5540
93,0.205,5044
94,0.213,5384
95,0.223,5536
96,0.211,5144
97,0.221,5484
98,0.229,5448
99,0.231,5860
100,0.227,5732
101,0.234,5688
102,0.228,5620
103,0.221,5492
104,0.236,5632
105,0.226,5512
106,0.223,5212
107,0.229,5616
108,0.215,5144
109,0.235,5816
110,0.227,5384
111,0.248,6012
112,0.217,5116
113,0.224,5228
114,0.233,5460
115,0.240,5696
116,0.225,5400
117,0.235,5752
118,0.240,5700
119,0.242,5728
120,0.232,5380
121,0.227,5180
122,0.226,5388
123,0.233,5328
124,0.256,5860
125,0.236,5444
126,0.243,5724
127,0.249,6008
128,0.235,5360
129,0.233,5524
130,0.233,5512
131,0.218,5084
132,0.242,5496
133,0.230,5248
134,0.232,5500
135,0.217,4904
136,0.225,5316
137,0.235,5536
138,0.251,5800
139,0.275,6260
140,0.238,5368
141,0.230,5332
142,0.244,5636
143,0.228,5220
144,0.234,5348
145,0.232,5268
146,0.246,5676
147,0.234,5128
148,0.250,5576
149,0.235,5212
150,0.246,5628
151,0.236,5380
152,0.248,5644
153,0.257,5904
154,0.257,5768
155,0.255,5624
156,0.222,4908
157,0.236,5316
158,0.240,5312
159,0.259,6012
160,0.252,5732
161,0.256,5872
162,0.248,5516
163,0.258,5652
164,0.253,5796
165,0.241,5276
166,0.244,5260
167,0.247,5552
168,0.257,5864
169,0.258,5636
170,0.256,5568
171,0.245,5248
172,0.256,5644
173,0.241,5144
174,0.242,5316
175,0.251,5688
176,0.245,5460
177,0.255,5704
178,0.269,5996
179,0.256,5576
180,0.262,5788
181,0.258,5608
182,0.247,5444
183,0.264,5664
184,0.238,5284
185,0.257,5636
186,0.253,5548
187,0.256,5688
188,0.263,5644
189,0.237,5032
190,0.261,5692
191,0.278,6088
192,0.270,5908
193,0.264,5792
194,0.249,5452
195,0.253,5348
196,0.240,5148
197,0.276,5848
198,0.263,5680
199,0.242,5092
200,0.269,5680
